Transaction_ID,Warehouse_ID,Product_Category,Date,Transaction_Type,Quantity,Reason
TXN8749,WH001,Paper Products,2024-10-01,ADD,3500,New stock received
TXN4119,WH001,Writing Tools,2024-10-01,REMOVE,3705,Customer shipment
TXN2588,WH001,Electronics,2024-10-01,ADD,4806,New stock received
TXN6804,WH001,Printing Supplies,2024-10-01,REMOVE,2537,Customer shipment
TXN7735,WH001,Packaging,2024-10-01,REMOVE,3890,Customer shipment
TXN1887,WH002,Paper Products,2024-10-01,REMOVE,3841,Customer shipment
TXN1993,WH002,Writing Tools,2024-10-01,ADD,2920,New stock received
TXN6559,WH002,Electronics,2024-10-01,REMOVE,4455,Customer shipment
TXN5073,WH002,Printing Supplies,2024-10-01,ADD,2524,New stock received
TXN4116,WH002,Packaging,2024-10-01,ADD,4875,New stock received
TXN3296,WH003,Paper Products,2024-10-01,REMOVE,3529,Customer shipment
TXN4006,WH003,Writing Tools,2024-10-01,REMOVE,4950,Customer shipment
TXN8579,WH003,Electronics,2024-10-01,REMOVE,2035,Customer shipment
TXN2235,WH003,Printing Supplies,2024-10-01,ADD,2684,New stock received
TXN2604,WH003,Packaging,2024-10-01,REMOVE,2019,Customer shipment
TXN9856,WH004,Paper Products,2024-10-01,ADD,4368,New stock received
TXN2528,WH004,Writing Tools,2024-10-01,ADD,4559,New stock received
TXN3724,WH004,Electronics,2024-10-01,ADD,2399,New stock received
TXN8956,WH004,Printing Supplies,2024-10-01,REMOVE,4701,Customer shipment
TXN4502,WH004,Packaging,2024-10-01,REMOVE,2971,Customer shipment
TXN1960,WH005,Paper Products,2024-10-01,REMOVE,3906,Customer shipment
TXN7209,WH005,Writing Tools,2024-10-01,ADD,4518,New stock received
TXN7396,WH005,Electronics,2024-10-01,ADD,3166,New stock received
TXN8454,WH005,Printing Supplies,2024-10-01,REMOVE,3115,Customer shipment
TXN7930,WH005,Packaging,2024-10-01,REMOVE,2833,Customer shipment
TXN3536,WH001,Paper Products,2024-11-01,REMOVE,3823,Customer shipment
TXN5861,WH001,Writing Tools,2024-11-01,ADD,4774,New stock received
TXN1958,WH001,Electronics,2024-11-01,ADD,3982,New stock received
TXN6138,WH001,Printing Supplies,2024-11-01,ADD,2853,New stock received
TXN1821,WH001,Packaging,2024-11-01,ADD,2050,New stock received
TXN9238,WH002,Paper Products,2024-11-01,REMOVE,2574,Customer shipment
TXN1931,WH002,Writing Tools,2024-11-01,ADD,3148,New stock received
TXN4044,WH002,Electronics,2024-11-01,ADD,4197,New stock received
TXN2113,WH002,Printing Supplies,2024-11-01,ADD,4361,New stock received
TXN7615,WH002,Packaging,2024-11-01,ADD,4617,New stock received
TXN5033,WH003,Paper Products,2024-11-01,ADD,4352,New stock received
TXN2343,WH003,Writing Tools,2024-11-01,ADD,3715,New stock received
TXN9565,WH003,Electronics,2024-11-01,REMOVE,2681,Customer shipment
TXN5272,WH003,Printing Supplies,2024-11-01,REMOVE,2837,Customer shipment
TXN6147,WH003,Packaging,2024-11-01,ADD,3077,New stock received
TXN5351,WH004,Paper Products,2024-11-01,ADD,4491,New stock received
TXN3144,WH004,Writing Tools,2024-11-01,REMOVE,4660,Customer shipment
TXN8491,WH004,Electronics,2024-11-01,REMOVE,4311,Customer shipment
TXN2188,WH004,Printing Supplies,2024-11-01,REMOVE,3595,Customer shipment
TXN8508,WH004,Packaging,2024-11-01,ADD,2004,New stock received
TXN2200,WH005,Paper Products,2024-11-01,ADD,3126,New stock received
TXN9288,WH005,Writing Tools,2024-11-01,ADD,3219,New stock received
TXN3170,WH005,Electronics,2024-11-01,REMOVE,2773,Customer shipment
TXN2127,WH005,Printing Supplies,2024-11-01,REMOVE,2876,Customer shipment
TXN7054,WH005,Packaging,2024-11-01,ADD,2991,New stock received
TXN3584,WH001,Paper Products,2024-12-01,REMOVE,4931,Customer shipment
TXN9900,WH001,Writing Tools,2024-12-01,REMOVE,2046,Customer shipment
TXN9666,WH001,Electronics,2024-12-01,REMOVE,4914,Customer shipment
TXN5905,WH001,Printing Supplies,2024-12-01,ADD,4870,New stock received
TXN3200,WH001,Packaging,2024-12-01,ADD,4983,New stock received
TXN2891,WH002,Paper Products,2024-12-01,REMOVE,4703,Customer shipment
TXN3546,WH002,Writing Tools,2024-12-01,ADD,2268,New stock received
TXN5616,WH002,Electronics,2024-12-01,REMOVE,2369,Customer shipment
TXN6617,WH002,Printing Supplies,2024-12-01,ADD,2635,New stock received
TXN5325,WH002,Packaging,2024-12-01,ADD,3129,New stock received
TXN5114,WH003,Paper Products,2024-12-01,REMOVE,3693,Customer shipment
TXN2512,WH003,Writing Tools,2024-12-01,ADD,3682,New stock received
TXN5533,WH003,Electronics,2024-12-01,REMOVE,2656,Customer shipment
TXN1058,WH003,Printing Supplies,2024-12-01,ADD,2119,New stock received
TXN3143,WH003,Packaging,2024-12-01,REMOVE,2830,Customer shipment
TXN3647,WH004,Paper Products,2024-12-01,REMOVE,3810,Customer shipment
TXN8007,WH004,Writing Tools,2024-12-01,REMOVE,3081,Customer shipment
TXN2832,WH004,Electronics,2024-12-01,ADD,3974,New stock received
TXN3442,WH004,Printing Supplies,2024-12-01,ADD,3369,New stock received
TXN7049,WH004,Packaging,2024-12-01,ADD,2740,New stock received
TXN8041,WH005,Paper Products,2024-12-01,ADD,2116,New stock received
TXN1685,WH005,Writing Tools,2024-12-01,ADD,3853,New stock received
TXN6974,WH005,Electronics,2024-12-01,REMOVE,4838,Customer shipment
TXN6862,WH005,Printing Supplies,2024-12-01,ADD,3150,New stock received
TXN5088,WH005,Packaging,2024-12-01,ADD,3931,New stock received
TXN6794,WH001,Paper Products,2025-01-01,ADD,3012,New stock received
